"DocCat","DocSoort","Pad","Filenaam","Referentie","Datum"
"Geert","Nostalgie","Geert\1980\ELEK-Dump-Langelille.pdf","ELEK-Dump-Langelille","Advertentie Dump Langelille","1980-01-01"
"Software","Schema","Software\1980\ELEK-Fortran(Diagram).pdf","ELEK-Fortran(Diagram)","Fortran - MTS (t.b.v. ponskaarten ?)","1980-01-01"
"Elektronica","Schema","Elektronica\1980\ELEK-HP31E(reparatieVoedingsstrookje).pdf","ELEK-HP31E(reparatieVoedingsstrookje)","HP31E - Reparatie voedingsstrookje","1980-01-01"
"Elektronica","Schema","Elektronica\1980\ELEK-NetTrafo(TR521)-Beelduigang(TR421).pdf","ELEK-NetTrafo(TR521)-Beelduigang(TR421)","TR521 - Nettrafo","1980-01-01"
"Elektronica","Schema","Elektronica\1980\ELEK-OCF80(U-I)meting(80erJaren).pdf","ELEK-OCF80(U-I)meting(80erJaren)","PCF80 - (U-I) meting","1980-01-01"
"Elektronica","Schema","Elektronica\1980\ELEK-SchakelTrap(Display).pdf","ELEK-SchakelTrap(Display)","Schakeltrap Display","1980-01-01"
"Elektronica","Schema","Elektronica\1978\ELEK-Schema(LM309K(4-10-1978).pdf","ELEK-Schema(LM309K(4-10-1978)","LM309K schn)ma (MTS Leeuwarden)","1978-10-04"
"Elektronica","Schema","Elektronica\1980\ELEK-Schema(Versterker)8oer.pdf","ELEK-Schema(Versterker)8oer","Versterker","1980-01-01"
"Elektronica","Schema","Elektronica\1980\ELEK-SG(BuizenSchema)(80erJaren)(GitaarVersterker).pdf","ELEK-SG(BuizenSchema)(80erJaren)(GitaarVersterker)","Gitaarversterker schema (Reverse Engineering)","1980-01-01"
"Elektronica","Schema","Elektronica\1980\ELEK-VersterkerMetScoopBeelden(22-10-1980).pdf","ELEK-VersterkerMetScoopBeelden(22-10-1980)","EL90 versterker met scoopbeelden","1980-10-22"
"Elektronica","Schema","Elektronica\1980\ELEK-Tandy-TDA2020.pdf","ELEK-Tandy-TDA2020","TDA2020 - Versterker IC","1980-01-01"
"Elektronica","Schema","Elektronica\1980\ELEK-VersterkerSchemas(80erJaren).pdf","ELEK-VersterkerSchemas(80erJaren)","Versterker - met bouwaantekeningen","1980-01-01"
"Hardware","Factuur","Hardware\1992\FAK(Alltec)(MB486-33)(18-05-1992).pdf","FAK(Alltec)(MB486-33)(18-05-1992)","Alltec - 80486-33Mhz - HD - 4Mb Memory","1992-05-18"
"Hardware","Factuur","Hardware\1992\FAK-Alltec(ComputerParts)(21-09-1992).pdf","FAK-Alltec(ComputerParts)(21-09-1992)","Alltec - HW uitbreiding 80486 - 33","1992-09-21"
"Software","Factuur","Software\1994\FAK-BorlandC++4(24-02-1994).pdf","FAK-BorlandC++4(24-02-1994)","BorlandC++ 4.0 DOS/ WIN 3.50","1994-02-24"
"Elektronica","Factuur","Elektronica\1993\FAK-ComputerCollectief(C++DatabasesFev+disk)(10-03-1993).pdf","FAK-ComputerCollectief(C++DatabasesFev+disk)(10-03-1993)","Computer Collectief C++ Database Development","1993-03-10"
"Software","Factuur","Software\1993\FAK-ComputerCollectief(C-databaseToolchest)(25-01-93).pdf","FAK-ComputerCollectief(C-databaseToolchest)(25-01-93)","C/Database Toolchest BTree / ISAM","1993-01-25"
"Software","Factuur","Software\1992\FAK-ComputerCollectief(FalconCampaignDisk)(24-11-1992).pdf","FAK-ComputerCollectief(FalconCampaignDisk)(24-11-1992)","Computer Collectief Falcon campaign disk 1","1992-11-24"
"IT-Alg","Factuur","IT-Alg\1993\FAK-ComputerCollectief(InsideWindowsNT)(24-02-1993).pdf","FAK-ComputerCollectief(InsideWindowsNT)(24-02-1993)","Computer Collectief - Inside Windows NT","1993-02-24"
"Software","Factuur","Software\1992\FAK-ComputerCollectief(UpgradeBorlandC++)(27-11-1992).pdf","FAK-ComputerCollectief(UpgradeBorlandC++)(27-11-1992)","Compoter Collectief Update BorlandC++ 3.1 met Application frameworks","1992-11-27"
"Software","Factuur","Software\1993\FAK-ComputerCollectiefParadoxForWindows)(7-4-1993).pdf","FAK-ComputerCollectiefParadoxForWindows)(7-4-1993)","Computer Collectief - Paradox for Windows","1993-04-07"
"LG73","Gebruiksaanwijzing","LG73\2017\LG73-GEB-SygonixDimmer.pdf","LG73-GEB-SygonixDimmer","Sygonix - Dimmer Halogeen woonkamer","2017-08-17"
"LG73","Factuur","LG73\1997\FAK-Conrad(BabyfoonFokke)(30-01-1997).pdf","FAK-Conrad(BabyfoonFokke)(30-01-1997)","Conrad - Babyfoon Fokke","1997-01-30"
"Hardware","Factuur","Hardware\1991\FAK-DECSYS(.S-VGAKaart)(16-12-1991).pdf","FAK-DECSYS(.S-VGAKaart)(16-12-1991)","Decsys - S-VGA kaart 1 Mb Vesa","1991-12-16"
"Hardware","Factuur","Hardware\1993\FAK-Epsilon(EizoF340i)(11-05-1993).pdf","FAK-Epsilon(EizoF340i)(11-05-1993)","Epsilon - Eizo F340I","1993-05-11"
"Geert","Factuur","Geert\1996\FAK-Eringa(Rotel(RA960BX)(21-11-1996).pdf","FAK-Eringa(Rotel(RA960BX)(21-11-1996)","Eringa - Rotel RA960 BX","1996-11-21"
"Geert","Factuur","Geert\1991\FAK-Eringa(Rotel-RCD-855)(16-11-1991).pdf","FAK-Eringa(Rotel-RCD-855)(16-11-1991)","Eringa - Rotel RCD-855 - CD speler","1991-11-16"
"Geert","Factuur","Geert\1999\FAK-EringaOnderhoudRotel(29-9-1999.pdf","FAK-EringaOnderhoudRotel(29-9-1999","Eringa - RA960 - BX Onderhoud","1999-09-18"
"LG73","Factuur","LG73\2016\FAK-FS38-Grastrimmer(STIHL)(04-06-2016).pdf","FAK-FS38-Grastrimmer(STIHL)(04-06-2016)","Hooghiemstra - Stihl FS38 Grastrimmer","2016-06-04"
"LG73","Factuur","LG73\1991\FAK-HuurBestelBus(Stinzenflora)(LG73)(23-2-1991).pdf","FAK-HuurBestelBus(Stinzenflora)(LG73)(23-2-1991)","Autolok - Huur verhuisbus","1991-02-23"
"Geert","Factuur","Geert\2016\FAK-iPhone5S-vanOorspronkelijkeEigenaar.pdf","FAK-iPhone5S-vanOorspronkelijkeEigenaar","iPhone 5S - Aanschafnota eerste eigenaar","2016-01-18"
"LG73","Factuur","LG73\2016\FAK-LG73-(DennisvanderLaan)KozijnStudeerkamer(27-9-2016).pdf","FAK-LG73-(DennisvanderLaan)KozijnStudeerkamer(27-9-2016)","Dennis van der Laan - Kozijn studeerkamer vervangen","2016-09-27"
"LG73","Factuur","LG73\2015\FAK-LG73-Tuin(West)(Beplanting)(28-11-15).pdf","FAK-LG73-Tuin(West)(Beplanting)(28-11-15)","Bloembergen - Westkant beplanten","2015-11-28"
"Software","Factuur","Software\1992\FAK-LogicSoft(BorlandC++3.0)(10-03-1992).pdf","FAK-LogicSoft(BorlandC++3.0)(10-03-1992)","LogicSoft - Borland C++ 3.0 + Appl framework","1992-03-10"
"Software","Factuur","Software\1992\FAK-LogicSoft(ObjectVision)(9-1-1992).pdf","FAK-LogicSoft(ObjectVision)(9-1-1992)","Logic Soft - ObjectVision","1992-01-09"
"Hardware","Factuur","Hardware\1992\FAK-MeekIT(PC-Onderdelen)(31-08-1992).pdf","FAK-MeekIT(PC-Onderdelen)(31-08-1992)","MeekIT - PC Onderdelen","1992-08-31"
"Software","Factuur","Software\1993\FAK-Microsoft(DOS6NL35Up)(04051993).pdf","FAK-Microsoft(DOS6NL35Up)(04051993)","Microsoft - Dos6NL35UP","1993-05-04"
"Hardware","Factuur","Hardware\1996\FAK-MS Sidewinder 3D Pro+Fury(27-07-1996).pdf","FAK-MS Sidewinder 3D Pro+Fury(27-07-1996)","Escom - Sidewinder Pro + Fury","1996-07-27"
"LG73","Factuur","LG73\1998\FAK-NVBVermeulen(Gipsplaat)(RiaDijkstra)(20-08-1998).pdf","FAK-NVBVermeulen(Gipsplaat)(RiaDijkstra)(20-08-1998)","NVB Vermeulen (Boodschap Ria Dijkstra)","1998-08-20"
"LG73","Factuur","LG73\1999\FAK-NVBVermeulen(KnipexGereedschap)(Oldekerk)(21-05-1999).pdf","FAK-NVBVermeulen(KnipexGereedschap)(Oldekerk)(21-05-1999)","NVB Vermeulen - Gereedschap Oldekerk","1999-05-21"
"LG73","Factuur","LG73\1997\FAK-NVBVermeulen(Steenwol)(OegeVanHijum)(24-06-1997).pdf","FAK-NVBVermeulen(Steenwol)(OegeVanHijum)(24-06-1997)","NVB Vermeulen - Steenwol (Oege van Hijum)","1997-07-01"
"Hardware","Factuur","Hardware\1991\FAK-Timtronix(Geheugen+Kabels)(25-11-1991).pdf","FAK-Timtronix(Geheugen+Kabels)(25-11-1991)","Timtronix - Geheugen + kabels","1991-11-25"
"Hardware","Factuur","Hardware\1993\FAK-Timtronix(PC-onderdelen)(3-7-1993).pdf","FAK-Timtronix(PC-onderdelen)(3-7-1993)","Timtronix - PC Onderdelen (Geheugen + HD)","1993-07-03"
"Hardware","Factuur","Hardware\1995\FAK-Timtronix(PC-Onderdelen)(6-3-1995).pdf","FAK-Timtronix(PC-Onderdelen)(6-3-1995)","Timtronix - Geheugen - Floppy drive","1995-02-23"
"LG73","Factuur","LG73\1998\FAK-Ubbens(Plinten-Schroefbits)(08-10-1998).pdf","FAK-Ubbens(Plinten-Schroefbits)(08-10-1998)","Ubbens - Plinten - Schroefbits","1998-10-15"
"LG73","Factuur","LG73\1998\FAK-Ubbens(Pluggen-Rollers)(10-11-1998).pdf","FAK-Ubbens(Pluggen-Rollers)(10-11-1998)","Ubbens - Pluggen en Rollers","1998-11-10"
"Vakantie","Factuur","Vakantie\1991\FAK-Vlieland(Gondel-1)(11-11-1991).pdf","FAK-Vlieland(Gondel-1)(11-11-1991)","Vlieland - Gondel 1","1991-10-31"
"Hypotheek","Overzicht","Hypotheek\2002\FBTO-Krediet(2002).pdf","FBTO-Krediet(2002)","FBTO - Doorlopen krediet","2002-12-13"
"Verzekering","Overzicht","Verzekering\2016\FIN-30500215-(jaaropgave2015).pdf","FIN-30500215-(jaaropgave2015)","30500215 - Beleggingsverzekering - Jaaropgave 2015","2016-05-25"
"Sparen","Overzicht","Sparen\2017\FIN-ASR(D5150731)(Waarde(1-1-2016)(02-2017).pdf","FIN-ASR(D5150731)(Waarde(1-1-2016)(02-2017)","5150731 - ASR - Jaaropgave per 1-1-2016","2017-02-01"
"LG73","Factuur","LG73\2015\FIN-BegrafenisJohanBastiaans(12-05-2015).pdf","FIN-BegrafenisJohanBastiaans(12-05-2015)","Walta - Begrafenis Johan Bastiaans","2015-05-12"
"Belastingen","Brief","Belastingen\2015\FIN-Bel-2015(WHJ(Nieuwrekeningnummer)(9-6-2015).pdf","FIN-Bel-2015(WHJ(Nieuwrekeningnummer)(9-6-2015)","Nieuw rekeningnummer Willy","2015-06-09"
"Belastingen","Overzicht","Belastingen\2016\FIN-BelastingdienstTeruggave2015(30-5-2016).pdf","FIN-BelastingdienstTeruggave2015(30-5-2016)","Willy - Definitieve aanslag 2015","2016-05-28"
"Belastingen","Overzicht","Belastingen\2015\FIN-Belasting-Teruggave2014DEF.pdf","FIN-Belasting-Teruggave2014DEF","Willy - Defintieve aanslag 2014","2015-05-12"
"Verzekering","Overzicht","Verzekering\2015\FIN-BeleggingsVerzekering(30250983)Jaaropgave2014.pdf","FIN-BeleggingsVerzekering(30250983)Jaaropgave2014","30250983 - Jaaroverzicht per 31-12-2014","2015-04-08"
"Verzekering","Overzicht","Verzekering\2015\FIN-BeleggingsVerzekering(30300215)JaarOpgave(25-4-2015).pdf","FIN-BeleggingsVerzekering(30300215)JaarOpgave(25-4-2015)","30500215 - Jaaroverzicht per 31-12-2014","2015-04-25"
"Verzekering","Overzicht","Verzekering\2015\FIN-BeleggingsVerzekering(30300215)JaarOpgave2014(25-4-2015).pdf","FIN-BeleggingsVerzekering(30300215)JaarOpgave2014(25-4-2015)","30500215 - Jaaropgave per 31-12-2014","2015-04-25"
"Belastingen","Overzicht","Belastingen\2015\FIN-BEL-Eindafrekening2014(GdH-WHJ)(06-2015).pdf","FIN-BEL-Eindafrekening2014(GdH-WHJ)(06-2015)","Geert - Definitieve aanslag 2014","2015-05-12"
"Hypotheek","Brief","Hypotheek\2017\FIN-Freo-EindeDoorlopenKrediet(21-2-17).pdf","FIN-Freo-EindeDoorlopenKrediet(21-2-17)","Freo - Afmelding doorlopend krediet","2017-02-21"
"Verzekering","Brief","Verzekering\2015\FIN-HYP-FBTO(22-5-2015)DubbelGeincasseerd.pdf","FIN-HYP-FBTO(22-5-2015)DubbelGeincasseerd","FBTO - Dubbel geincasseerd","2015-05-22"
"Verzekering","Brief","Verzekering\2016\FIN-Levensverzerkering(L30500215)(Uitbetaling)(3-12-2016).pdf","FIN-Levensverzerkering(L30500215)(Uitbetaling)(3-12-2016)","30500215 - Verzoek tot uitbetaling","2016-11-24"
"Verzekering","Overzicht","Verzekering\2017\FIN-NN-LevVerz(30500215)(Waarde2016)(3-2-2017).pdf","FIN-NN-LevVerz(30500215)(Waarde2016)(3-2-2017)","30500215 - Nationale Nederlanden - Waarde per 1-2016","2017-02-03"
"Verzekering","Brief","Verzekering\2015\FIN-VerzekeringingenUnive(1Pakket)(18-4-2015).pdf","FIN-VerzekeringingenUnive(1Pakket)(18-4-2015)","Unive - samenvoegen verzekeringen","2015-04-18"
"LG73","Factuur","LG73\2016\GARKettingzaag(40cm)(18-8-2016).pdf","GARKettingzaag(40cm)(18-8-2016)","Praxis - Kettingzaag","2016-08-20"
"Geert","Brief","Geert\2008\GdH(GITPL)Assesment(03-2008).pdf","GdH(GITPL)Assesment(03-2008)","GITP - Assesment - Definitieve rapportage","2008-04-03"
"Geert","Bevestiging","Geert\2009\GdH(Krauthammer)(Certificaat)(20-maart-2009).pdf","GdH(Krauthammer)(Certificaat)(20-maart-2009)","Krauthammer - Certificaat Management, voorbeeld en impact.","2009-03-20"
"Geert","Brief","Geert\2008\GdH(Krauthammer)(voorbereidingEersteTrainingsdag)(10-8-2008).pdf","GdH(Krauthammer)(voorbereidingEersteTrainingsdag)(10-8-2008)","Krauthammer - Voorbereiding voor training.","2008-10-10"
"Geert","Nostalgie","Geert\1985\GdHDagboek(07-1985(2).pdf","GdHDagboek(07-1985(2)","Dagboek - Deel 2","1985-07-15"
"Geert","Nostalgie","Geert\1985\GdHDagboek(07-1985)(1).pdf","GdHDagboek(07-1985)(1)","Dagboek - Deel 1","1985-07-01"
"Geert","Factuur","Geert\2017\GdH-FAK-(KogaMiyata)(RevisieDraaiendeDelen(08-04-17).pdf","GdH-FAK-(KogaMiyata)(RevisieDraaiendeDelen(08-04-17)","Meindert Fietsspecialist - Onderhoud Koga Miyata","2017-04-08"
"Geert","Gebruiksaanwijzing","Geert\2017\GdH-Instructie-Pilot-Vulpen)(04-2017).pdf","GdH-Instructie-Pilot-Vulpen)(04-2017)","Pilot vulpen","2017-04-01"
"Gezondheid","Overzicht","Gezondheid\2017\GDH-LifeLines(Uitslag2017)(10-02-2017).pdf","GDH-LifeLines(Uitslag2017)(10-02-2017)","LifeLines - Uitslag onderzoek 01-2017","2017-02-10"
"Gezondheid","Factuur","Gezondheid\2015\GEZ-Aarts(april-mei)2015.pdf","GEZ-Aarts(april-mei)2015","Aarts Elektro acupunctuur","2015-04-02"
"Hypotheek","Overzicht","Hypotheek\2017\HYP-CB-JaarOpgave2016(CB000128080)(2-2017).pdf","HYP-CB-JaarOpgave2016(CB000128080)(2-2017)","131493209-00 - Centraal Beheer Jaaroverzicht 2016","2017-02-01"
"Hypotheek","Overzicht","Hypotheek\2017\HYP-CB-JaarOpgave2016(CB000129030)(2-2017).pdf","HYP-CB-JaarOpgave2016(CB000129030)(2-2017)","131495000-00 - Centraal beheer 20K Jaaroverzicht 2016","2017-02-01"
"Hypotheek","Overzicht","Hypotheek\2017\HYP-FBTO-SpaarHyp(2016)(776262001)9776262002)(10-2-2017).pdf","HYP-FBTO-SpaarHyp(2016)(776262001)9776262002)(10-2-2017)","776262001 - FBTO - Overzicht spaarhyoptheek 2016 : 70K","2017-02-10"
"Hypotheek","Overzicht","Hypotheek\2017\HYP-WoonFonds(2004729)2016Jaaroverzicht.pdf","HYP-WoonFonds(2004729)2016Jaaroverzicht","2004729 - Woonfonds - Jaaroverzicht 2016 - 70K","2017-02-01"
"LG73","Bevestiging","LG73\2015\ItParadyske-OrderBevestiging(LG73)GdeHaan(21-4-2015).pdf","ItParadyske-OrderBevestiging(LG73)GdeHaan(21-4-2015)","It Paradyske - Hoofdschuur","2015-04-21"
"LG73","Factuur","LG73\1997\LG73-FAK(DruGashaard)(deKleine)(15-9-1997).pdf","LG73-FAK(DruGashaard)(deKleine)(15-9-1997)","de Kleine - Dru Gashaard","1997-09-15"
"LG73","Factuur","LG73\1999\LG73-FAK(GashaardenHerstel)(01-1999).pdf","LG73-FAK(GashaardenHerstel)(01-1999)","Schoonmaken en herstellen Gashaarden","1999-01-01"
"LG73","Factuur","LG73\1997\LG73-FAK(Otak)(GeleBanken)(20-02-1997).pdf","LG73-FAK(Otak)(GeleBanken)(20-02-1997)","Otak - 3 zits gele bank","1997-02-20"
"LG73","Factuur","LG73\1994\LG73-FAK-(VergrotenWoonkamer)(20-11-1994).pdf","LG73-FAK-(VergrotenWoonkamer)(20-11-1994)","Jouke van Wieren - Vergroten woonkamer","1994-11-20"
"LG73","Overzicht","LG73\1996\LG73-FAK-JVW-(Kozijnvoor)(15-06-1996).pdf","LG73-FAK-JVW-(Kozijnvoor)(15-06-1996)","Jouke van Wieren - Offerte vernieuwen kozijn voor","1996-06-15"
"LG73","Factuur","LG73\1996\LG73-FAK-JVW-Isolatieglas(15-06-1996).pdf","LG73-FAK-JVW-Isolatieglas(15-06-1996)","Jouke van Wieren - Plaatsen isolatieglas","1996-06-15"
"LG73","Factuur","LG73\1996\LG73-FAK-NVB Vermeulen(Steenwol)(OvH)(21-05-1996).pdf","LG73-FAK-NVB Vermeulen(Steenwol)(OvH)(21-05-1996)","NVB Vermeulen - Steenwol Oege van Hijm","1996-05-21"
"LG73","Gebruiksaanwijzing","LG73\2015\LG73-ToiletBril(Tiger)05-2015.pdf","LG73-ToiletBril(Tiger)05-2015","Tiger Toiletbril","2015-05-01"
"Elektronica","Schema","Elektronica\2008\MC-PinLayoutATMega.pdf","MC-PinLayoutATMega","ATMega88  - Pinlayout","2008-01-01"
"Motor","Overzicht","Motor\2015\MJFT76(KentekenBewijs)(VoorAankoop)(01-10-2015).pdf","MJFT76(KentekenBewijs)(VoorAankoop)(01-10-2015)","MJ-FT-76 - Kentekenbewijs voor aankoop","2015-10-01"
"Motor","Bevestiging","Motor\2012\MJFT76(ombouwVerklaring25KW).pdf","MJFT76(ombouwVerklaring25KW)","MJ-FT-76 - Ombouwverklaring 25KW","2012-11-08"
"Nuts","Factuur","Nuts\1991\NTS-FrigemEindAfrekeningDirkBout(25-3-1991).pdf","NTS-FrigemEindAfrekeningDirkBout(25-3-1991)","Frigem - Eindafrekeing Dirk Boutstraat 33C","1991-03-25"
"Sparen","Bevestiging","Sparen\2015\Robeco-(automatische-Overschrijving)(Signed)(9-6-2015).pdf","Robeco-(automatische-Overschrijving)(Signed)(9-6-2015)","Robeco - doorlopende machtiging","2015-06-08"
"Vakantie","Bevestiging","Vakantie\1995\VAK-Schienvat1995(7-7-1995).pdf","VAK-Schienvat1995(7-7-1995)","Huurovereenkomst ""het Schienvat","1995-07-07"
"Verzekering","Bevestiging","Verzekering\2015\VerzPolis(MJFT76).pdf","VerzPolis(MJFT76)","MJ-FT-76 - Polis Unive","2015-09-28"
"Verzekering","Factuur","Verzekering\2015\VERZ-RechtsBijstand(Verlenging2015).pdf","VERZ-RechtsBijstand(Verlenging2015)","FBTO - Rechtsbijstandverzekering","2015-04-17"
"Verzekering","Bevestiging","Verzekering\2015\VERZ-Unive(AlleVerzekeringen2015)(3-10-2015).pdf","VERZ-Unive(AlleVerzekeringen2015)(3-10-2015)","Unive - Overzicht verzekeringen na MJ-FT-76","2015-09-28"
"Motor","Bevestiging","Motor\2015\Binder1.pdf","Binder1","MJ-FT-76 - Kentekenbewijs","2015-09-28"
"Motor","Bevestiging","Motor\2015\RDW-MJ-FT-76(Kentekenbewijs)(28-9-2015).pdf","RDW-MJ-FT-76(Kentekenbewijs)(28-9-2015)","Kentekenbewijs - MJ-FT-76","2015-09-28"
"Software","Bevestiging","Software\2012\Windows8-ProductCode.pdf","Windows8-ProductCode","Windows8 - Productcode via upgrade-assistent","2012-10-27"
