"DocCat","DocSoort","Pad","Filenaam","Referentie","Datum"
"Elektronica","MindMap","Elektronica\2008\MM-AVRDragon(Aansluiten)(20-4-2008).pdf","MM-AVRDragon(Aansluiten)(20-4-2008)","AVR-Dragon met ATMEGAA88","2008-04-20"
"Elektronica","MindMap","Elektronica\2008\MM-AVRGeprogrammeerd!(3-3-2008).pdf","MM-AVRGeprogrammeerd!(3-3-2008)","ATMega - Ervaringen met programmeren","2008-03-03"
"Software","MindMap","Software\2008\MM-SqlServerBoek(forBeginners)2008.pdf","MM-SqlServerBoek(forBeginners)2008","SQLServer - Planning & Installation","2008-01-01"
"Motor","Bevestiging","Motor\2015\Motor-GroeneKaart2015.pdf","Motor-GroeneKaart2015","MJ-FT-76 - Groene kaart tot 2-2016","2015-09-26"
"Elektronica","Schema","Elektronica\1980\ELEK-BuizenVersterker(HenkvanderWal)(e4).pdf","ELEK-BuizenVersterker(HenkvanderWal)(e4)","Buizenversterker Henk van der Wal","1980-01-01"
"BMN","Overzicht","BMN\2017\BMN-BreedMT(12-4-17).pdf","BMN-BreedMT(12-4-17)","Aantekeningen Breed MT ","2017-04-12"
"BMN","MindMap","BMN\2017\BMN-DF-Scanstraat(klad)(05-2017).pdf","BMN-DF-Scanstraat(klad)(05-2017)","Dataflow scanstraat","2017-03-01"
"LG73","Factuur","LG73\2016\FAK-CarpetRight(BestellingFactuur)(20-10-2016).pdf","FAK-CarpetRight(BestellingFactuur)(20-10-2016)","Carpetright - Vloerbedekking studeerkamer","2016-10-01"
"Vakantie","Bevestiging","Vakantie\2015\Ferienhäuser und Ferienwohnungen online buchen   Interhome.pdf","Ferienhäuser und Ferienwohnungen online buchen   Interhome","Lenzkrich - Ferienhaus Marwitz","2015-11-06"
"Geert","Gebruiksaanwijzing","Geert\2013\C 326BEE Stereo Integrated Amplifier - Dutch Manual.pdf","C 326BEE Stereo Integrated Amplifier - Dutch Manual","NAD C326BEE","2013-08-12"
"Elektronica","Factuur","Elektronica\2016\FAK-Pycom(Lora)(7-10-2016).pdf","FAK-Pycom(Lora)(7-10-2016)","Pycom - Lora (Kickstarter)","2016-10-07"
"LG73","Factuur","LG73\2015\FAK-LG73(RemehaKetel)Onderhoud(Hoekstra)(27-10-2015).pdf","FAK-LG73(RemehaKetel)Onderhoud(Hoekstra)(27-10-2015)","Hoekstra - Suwald Remeha Calenta28C Onderhoud","2015-11-06"
"LG73","Factuur","LG73\2015\FAK-LG73-Vekto-(Grondkabel)(10-08-2015).pdf","FAK-LG73-Vekto-(Grondkabel)(10-08-2015)","Vekto - Grondkabel voor achterste schuur","2015-08-10"
"LG73","Factuur","LG73\2015\LG73-PartySchuur(Boom)RepicoZaag.pdf","LG73-PartySchuur(Boom)RepicoZaag","Karwei - Bosch - ReciproZaag","2015-05-10"
"LG73","Factuur","LG73\2015\LG73-PartySchuur(RotanStoel).pdf","LG73-PartySchuur(RotanStoel)","Karwei - Rotanstoel voor de Partyschuur","2015-05-02"
"Nuts","Bevestiging","Nuts\2016\Ziggo-VerzendBevestiging(POST-NL)(12-12-2016).pdf","Ziggo-VerzendBevestiging(POST-NL)(12-12-2016)","Ziggo - Verzendbevestiging (Post-NL)","2016-12-12"
"Willy","Brief","Willy\2016\WHJ-CBR-RapportageICD(14-3-2015).pdf","WHJ-CBR-RapportageICD(14-3-2015)","CBR - Rapportage ICD ","2016-03-14"
"Willy","Brief","Willy\2017\WHJ-(BoodschappenENOF(1-5-2017).pdf","WHJ-(BoodschappenENOF(1-5-2017)","Overzicht boodschappen en en/of spaarrekening","2017-05-02"
"Motor","Factuur","Motor\2012\MJFT76(FacturenVorigeEigenaar).pdf","MJFT76(FacturenVorigeEigenaar)","MJ-FT-36 (Facturen vorige eigenaar)","2012-11-14"
"Geert","Nostalgie","Geert\2017\DIV-Sinterklaas2016(3-12-2016).pdf","DIV-Sinterklaas2016(3-12-2016)","Sinterklasgedicht van Willy","2017-12-05"
"Motor","Bevestiging","Motor\2015\Kentekenbewijs-tenaamstellingscode(1-10-2015).pdf","Kentekenbewijs-tenaamstellingscode(1-10-2015)","MJ-FT-76 - Tenaamstellingscode","2015-09-28"
"LG73","Factuur","LG73\2015\LG73-ItParadyske(EindFactuur)(2-6-2015).pdf","LG73-ItParadyske(EindFactuur)(2-6-2015)","It Paradyske - Hoofdschuur - eindafrekening","2015-06-02"
"LG73","Factuur","LG73\2015\LG73-PartySchuur(Container).pdf","LG73-PartySchuur(Container)","van Wieren - Container voor afvoer oude schuur + boomstronk","2015-05-04"
"LG73","Overzicht","LG73\2015\LG73-SchetsSchuurMetEsdoorn(14-6-2015).pdf","LG73-SchetsSchuurMetEsdoorn(14-6-2015)","Schets hoofdschuur met Esdoorn","2015-06-14"
"Gezondheid","Gebruiksaanwijzing","Gezondheid\2016\GEZ-AartsGebMedicatie.pdf","GEZ-AartsGebMedicatie","Aarts - Medicatie Medorrhinum","2016-01-01"
"Sparen","Overzicht","Sparen\2015\FIN-ASR-Jaaroverzicht2014.pdf","FIN-ASR-Jaaroverzicht2014","5150731 - ASR - Overzicht 2014","2015-03-01"
"Elektronica","Schema","Elektronica\1977\ELEK-BuisvoltMeter(DumpGorredijk).pdf","ELEK-BuisvoltMeter(DumpGorredijk)","Buisvoltmeter uit de dump (Reverse Engineeren)","1977-01-01"
"Gezondheid","Folder","Gezondheid\2015\GEZ-Dokterswacht(2015).pdf","GEZ-Dokterswacht(2015)","Dokterwacht informatie en Nummers","2015-05-10"
"Geert","Brief","Geert\1985\GDH-Dagboek(07-1985).pdf","GDH-Dagboek(07-1985)","Dagboekfragment 8- Juli","1985-07-08"
"Willy","Recept","Willy\2015\WHJ-RCPT-Schuimtaart.pdf","WHJ-RCPT-Schuimtaart","Schuimtaartjes met gemarineerde aardbeien","2015-06-14"
"Motor","Gebruiksaanwijzing","Motor\2015\MOT-GEB-MJFT76.pdf","MOT-GEB-MJFT76","MJ-FT-76 Onderhoud bij 16K miles","2015-11-16"
"LG73","Gebruiksaanwijzing","LG73\2015\IMG_20160418_0002.pdf","IMG_20160418_0002","Regenwater automaat voor waterton","2015-11-16"
"Geert","Bevestiging","Geert\2016\GdH- Rijbewijs-2008-2018.pdf","GdH- Rijbewijs-2008-2018","Rijbewijs 2008 - 2018","2016-12-05"
"BMN","MindMap","BMN\2013\BMN- Scan notitieblok(7-10-2013).pdf","BMN- Scan notitieblok(7-10-2013)","Notitieblok scans","2013-10-07"
"Pensioen","Brief","Pensioen\2014\PENS-Nieuweregeling2015.pdf","PENS-Nieuweregeling2015","Nieuwe pensioenregeling 2015","2014-12-01"
"Willy","Factuur","Willy\2014\WHJ-Tandartskosten(10-2014).pdf","WHJ-Tandartskosten(10-2014)","Tandartskosten Willy","2014-10-02"
"BMN","Brief","BMN\2015\CRH-WijzigingOnkostenVergoeding(01-2015).pdf","CRH-WijzigingOnkostenVergoeding(01-2015)","Wijziging onkostenvergoeding ","2015-01-01"
"Verzekering","Overzicht","Verzekering\2014\Fin-Belasting-Jaaropgave2014(WHJ)(Loyalis).pdf","Fin-Belasting-Jaaropgave2014(WHJ)(Loyalis)","WHJ-Loyalis - jaaropgave 2014","2014-12-31"
"Willy","Overzicht","Willy\2014\Fin-Belasting-JaarOpgave2014(WHJ)(NHL).pdf","Fin-Belasting-JaarOpgave2014(WHJ)(NHL)","Jaaroverzicht inkomen NHL 2014","2014-12-31"
"Willy","Overzicht","Willy\2014\WHJ-ABP-Jaaroverzicht2014.pdf","WHJ-ABP-Jaaroverzicht2014","ABP - Jaaroverzicht 2014","2014-12-31"
"Willy","Recept","Willy\2015\Recept-RijstTafelMetVrienden(02-2015).pdf","Recept-RijstTafelMetVrienden(02-2015)","Rijsttafel met vrienden","2015-02-01"
"BMN","Overzicht","BMN\2014\CRH-Auto(7-XJS-70)Schade(11-12-2014).pdf","CRH-Auto(7-XJS-70)Schade(11-12-2014)","7-XJS-70 Schadeformulier","2014-12-11"
"Software","MindMap","Software\2014\Dev-Aant-HeadFirstPython(11-2014)MosleHof.pdf","Dev-Aant-HeadFirstPython(11-2014)MosleHof","Python - Head First Python - Moslehof","2014-11-01"
"Hardware","Schema","Hardware\2015\DEV-IrPad(SchakelingNAS(22-3-2015)).pdf","DEV-IrPad(SchakelingNAS(22-3-2015))","IrPad - NAS Schakeling via Raspberry Pi","2015-03-22"
"Auto","Factuur","Auto\2015\FAK-Auto(90-PV-DJ)Remmen(25-02-2015).pdf","FAK-Auto(90-PV-DJ)Remmen(25-02-2015)","90-PV-DJ -Remblokken vervangen","2015-02-25"
"Hardware","Factuur","Hardware\2014\FAK-Elektronica(WeIO)(13-12-2014).pdf","FAK-Elektronica(WeIO)(13-12-2014)","WEIO ","2014-12-13"
"Willy","Overzicht","Willy\2014\Fin-BEL-JaarOpgave2014(WHJ)(03-2015).pdf","Fin-BEL-JaarOpgave2014(WHJ)(03-2015)","WHJ - Alle jaaropgaves 2014","2014-12-31"
"Verzekering","Brief","Verzekering\2014\Fin-GdH-UitvaartPolis(Indexering(2015)12-2014.pdf","Fin-GdH-UitvaartPolis(Indexering(2015)12-2014","Ardanta - indexering uitvaartpolis","2014-12-01"
"Hypotheek","Overzicht","Hypotheek\2015\FIN-HYP-Hypotheken(CentraalBeheer)Overzicht2014.pdf","FIN-HYP-Hypotheken(CentraalBeheer)Overzicht2014","Cntraal beheer - jaaropgave 2014 20K Hyp","2015-02-01"
"Hypotheek","Overzicht","Hypotheek\2014\FIN-HYP-JaarOverzicht(WF2004729)70K.pdf","FIN-HYP-JaarOverzicht(WF2004729)70K","WF2004729 - Woonfonds - 70K jaaroverzicht 2014","2014-12-01"
"Hypotheek","Overzicht","Hypotheek\2015\FIN-HYP-JaarOverzicht2014(WF2004729)70K.pdf","FIN-HYP-JaarOverzicht2014(WF2004729)70K","WF002004749 Woonfonds 70K Jaaroverzicht2015","2015-02-01"
"Hypotheek","Overzicht","Hypotheek\2015\FIN-HYP-SpaarHypotheken(FBTO)Overzicht2014.pdf","FIN-HYP-SpaarHypotheken(FBTO)Overzicht2014","776262001 - FBTO - Overzicht 70K Spaartegoed","2015-02-03"
"Verzekering","Overzicht","Verzekering\2015\FIN-LevensVerzekering(30500215)Waarde(1-1-2014).pdf","FIN-LevensVerzekering(30500215)Waarde(1-1-2014)","30500215 - NN - Fiscale waarde per 1-1-2014","2015-01-30"
"Verzekering","Overzicht","Verzekering\2015\FIN-LevensVerzekering(ASR(D5150731)(02-2015).pdf","FIN-LevensVerzekering(ASR(D5150731)(02-2015)","5150731 - ASR - Fiscale opgave 2014","2015-02-01"
"Software","Bevestiging","Software\2015\IT-LicentieWindows81(64bit)8710W(02-2015).pdf","IT-LicentieWindows81(64bit)8710W(02-2015)","Windows81-64bit - Licentie","2015-02-01"
"LG73","Bevestiging","LG73\2015\LG73-EnergieLabel(02-2015).pdf","LG73-EnergieLabel(02-2015)","Energielabel - Voorlopig","2015-02-01"
"LG73","Factuur","LG73\2014\LG73-FactuurOnderhoud(remehaCalenta28C(DeelsBetaald)(05-12-2014).pdf","LG73-FactuurOnderhoud(remehaCalenta28C(DeelsBetaald)(05-12-2014)","Remeha Calenta28C Factuur - Deels betaald","2014-12-05"
"LG73","Schema","LG73\2015\LG73-OpmetenSchuur(01-2015).pdf","LG73-OpmetenSchuur(01-2015)","OPmeten oude schuur","2015-01-01"
"LG73","Schema","LG73\2015\LG73-Riool-OntluchtingDef(22-3-2015).pdf","LG73-Riool-OntluchtingDef(22-3-2015)","Riool - schets ontluchting DEF","2015-03-22"
"Belastingen","Factuur","Belastingen\2015\LG73-WaterSchapsBelasting+WOZ((01-2015).pdf","LG73-WaterSchapsBelasting+WOZ((01-2015)","WOZ waardebepaling WOZ","2015-02-28"
"Pensioen","Brief","Pensioen\2014\WRK-PensioenVeranderingPer(1-1-2015).pdf","WRK-PensioenVeranderingPer(1-1-2015)","Pensioenverandering per 1-1-2015","2014-12-01"
"Elektronica","Bevestiging","Elektronica\2015\DS1054Z(23-3-2015).pdf","DS1054Z(23-3-2015)","Rigol DS1054Z (Certificate of Calibration)","2015-03-23"
"BMN","Bevestiging","BMN\2015\CRH-Bonus(Resultaat2014)(03-2015).pdf","CRH-Bonus(Resultaat2014)(03-2015)","Bonus resultaat 2014","2015-03-01"
"Willy","Brief","Willy\2011\WHJ-CP(28-3-2015).pdf","WHJ-CP(28-3-2015)","MCL - Borger van der Burg aan A. Felder","2011-12-23"
"BMN","Overzicht","BMN\2012\CRH-LogistiekMT(8-3-2012)GM.pdf","CRH-LogistiekMT(8-3-2012)GM","Logistiek MT met Andre Jaspers","2012-03-08"
"Elektronica","Factuur","Elektronica\2015\DEV-EOO(Bestelling(22-2-2015)).pdf","DEV-EOO(Bestelling(22-2-2015))","EOO - MCP23008 etc","2015-02-22"
"Sparen","Overzicht","Sparen\2006\FIN(FinMutaties)Beleggingen(01-11-2006).pdf","FIN(FinMutaties)Beleggingen(01-11-2006)","Overzicht Beleggingen","2006-11-01"
"Geert","Nostalgie","Geert\2007\FIN(FinMutaties)Trouwen2006(16-02-2007).pdf","FIN(FinMutaties)Trouwen2006(16-02-2007)","Trouwen 2006 betaling Vlieland","2007-02-16"
"Geert","Overzicht","Geert\2005\FIN(FinMutaties)VasteRekening(08-06-2005).pdf","FIN(FinMutaties)VasteRekening(08-06-2005)","Postbank mutaties vaste rekening","2005-06-08"
"Geert","Overzicht","Geert\2006\FIN(FinMutaties)VasteRekening(11-10-2006).pdf","FIN(FinMutaties)VasteRekening(11-10-2006)","Postbank mutaties vaste rekening","2006-10-11"
"Geert","Overzicht","Geert\1995\FIN(PostbankCard)DubbeleBoeking)TimesWarner(19-09-1995).pdf","FIN(PostbankCard)DubbeleBoeking)TimesWarner(19-09-1995)","Postbankcard dubbele afboeking","1995-10-02"
"Gezondheid","Factuur","Gezondheid\2014\GEZ-Tandarts-KellBrick(06-11-2014).pdf","GEZ-Tandarts-KellBrick(06-11-2014)","Tandarts - Kelbrick Frame kunstgebit","2014-11-06"
"Pensioen","Overzicht","Pensioen\2017\IMG_20170824_0001.pdf","IMG_20170824_0001","CRH - UPO per 1-1-2017","2017-08-01"
"Hardware","Tijdschrift","Hardware\1992\DEV-Elektuur(uC-Special)1992.pdf","DEV-Elektuur(uC-Special)1992","Elektuur - uC-Special","1992-05-01"
"Hardware","Tijdschrift","Hardware\1986\DEV-Elektuur(Computing)-(Deel5).pdf","DEV-Elektuur(Computing)-(Deel5)","Elektuur Computing Deel 5","1986-01-01"
"LG73","Schema","LG73\2015\LG-Schuur-Tekening(Hiemstra)Paradyske(2-4-2015).pdf","LG-Schuur-Tekening(Hiemstra)Paradyske(2-4-2015)","Grote schuur - Schets Hiemstra","2015-02-02"
"Sparen","Overzicht","Sparen\2015\FIN-ASR-Spaarkas(5150731)(Saldo31-12-2014).pdf","FIN-ASR-Spaarkas(5150731)(Saldo31-12-2014)","5150731 - ASR - Saldo per 31-12-2014","2015-03-01"
"Apparaat","Gebruiksaanwijzing","Apparaat\2017\125444-an-01-ml-VOLTCRAFT_ENERGY_LOGGER_4000_EK_de_en_nl.pdf","125444-an-01-ml-VOLTCRAFT_ENERGY_LOGGER_4000_EK_de_en_nl","Voltcraft Energy Logger 4000","2017-08-24"
"Auto","Bevestiging","Auto\2017\AUTO-30-ZP-VH (mototrijtuigenbelasting).pdf","AUTO-30-ZP-VH (mototrijtuigenbelasting)","30-ZP-VH - Automatische incasso motorrijtuigenbelasting  137 / 3 maanden","2017-04-06"
"BMN","Formulier","BMN\2014\13519862-13SNN7-SchadeForm(15-8-2014).pdf","13519862-13SNN7-SchadeForm(15-8-2014)","13-SNN-7 Schadeformulier bumper","2014-08-15"
"BMN","Formulier","BMN\2014\14059739-13SNN7-SchadeForm(23-10-14).pdf","14059739-13SNN7-SchadeForm(23-10-14)","13-SNN-7 - Schadeformulier - Beschadiging dak","2014-10-23"
"LG73","Bevestiging","LG73\2014\20140825OfferteItParadyske(Getekend).pdf","20140825OfferteItParadyske(Getekend)","Schuur achterste tuin getekende offerte","2014-08-22"
"Software","Overzicht","Software\2014\AdobeAcrobat11(standard)(SerialNumber).pdf","AdobeAcrobat11(standard)(SerialNumber)","Adobe Acrobat 11 Licentienummers","2014-08-09"
"Elektronica","Schema","Elektronica\2014\DEV-iPadRemote-NAS(9-10-2014).pdf","DEV-iPadRemote-NAS(9-10-2014)","iPad Remote NAS aansturing","2014-10-09"
"Hypotheek","Bevestiging","Hypotheek\2014\Fin-Hyp-(200472902)(NieuweRente)(2-9-2014).pdf","Fin-Hyp-(200472902)(NieuweRente)(2-9-2014)","200472902 - Woonfonds - Bevestiging nieuwe rente","2014-09-02"
"Hypotheek","Brief","Hypotheek\2014\FIN-HYP-776262-(30-7-2014)(onterechteHerinnering).pdf","FIN-HYP-776262-(30-7-2014)(onterechteHerinnering)","76262 - Onterechte herinnering","2014-07-30"
"Hypotheek","Overzicht","Hypotheek\2014\FIN-Hyp-002004729-WijzigingMaandbedragen(22-9-2014).pdf","FIN-Hyp-002004729-WijzigingMaandbedragen(22-9-2014)","002004729 Woonfonds Wijziging maandbedragen","2014-09-22"
"Hypotheek","Overzicht","Hypotheek\2014\Fin-Hyp-CB131493209-00-Overzicht(12-2014).pdf","Fin-Hyp-CB131493209-00-Overzicht(12-2014)","CB131493209-00 Centraal Beheer 70K","2014-11-25"
"Hypotheek","Overzicht","Hypotheek\2014\Fin-Hyp-CB131495000-00-Overzicht(12-2014).pdf","Fin-Hyp-CB131495000-00-Overzicht(12-2014)","CB129030 - Overzicht 20K","2014-11-25"
"Pensioen","Overzicht","Pensioen\2014\FIN-Pensioen-UniformOverzicht(08-2014).pdf","FIN-Pensioen-UniformOverzicht(08-2014)","CRH - UPO 2014","2014-08-01"
"Verzekering","Factuur","Verzekering\2014\Fin-Unive-Verz-Brand-Inboedel(01-10-2014).pdf","Fin-Unive-Verz-Brand-Inboedel(01-10-2014)","Unive Brandverzekering","2014-10-01"
"Gezondheid","Factuur","Gezondheid\2014\GEZ-Tandarts-KiesGetrokken(07-10-2014).pdf","GEZ-Tandarts-KiesGetrokken(07-10-2014)","Tandarts Kelbrick - Kies getrokken","2014-10-18"
"BMN","MindMap","BMN\2014\Kroon-Opleidiingen-cb-Trade.pdf","Kroon-Opleidiingen-cb-Trade","Kroon opleidingen 2014","2014-09-16"
"BMN","Formulier","BMN\2014\WRK-Kroon-Aanschaf-AccesoiresElekGereedSchap(10-2014).pdf","WRK-Kroon-Aanschaf-AccesoiresElekGereedSchap(10-2014)","Kroon - afleverbon accessoires elektrich gereedschap","2014-10-03"
"Fokke","Schema","Fokke\2014\Peugeot-Vivacity(Bedradingsschema(8-2014)(AltijdEerstLampControleren)+Wisselspannng.pdf","Peugeot-Vivacity(Bedradingsschema(8-2014)(AltijdEerstLampControleren)+Wisselspannng","Peugeot Vivacity - Bedradingsschema - Ervarig : Eerst lamp controleren en het is Wisselspanning !","2014-08-01"
"BMN","Formulier","BMN\2013\Vak-Aanrijding(13-SNN-7)KarlsRuhe(09-08-2013).pdf","Vak-Aanrijding(13-SNN-7)KarlsRuhe(09-08-2013)","13-SNN-7 - Aanrijding Karlsruhe.","2013-08-09"
"Geert","Nostalgie","Geert\2014\SinterklaasGedichten2014.pdf","SinterklaasGedichten2014","Sinterklaas gedicht 2014","2014-12-05"
"Geert","Formulier","Geert\2014\Zippo-RepairForm.pdf","Zippo-RepairForm","Zippo - Repair form.","2014-10-21"
"Vakantie","Factuur","Vakantie\2014\VAK-Bonnen2014.pdf","VAK-Bonnen2014","Zomervakantie 2014 bonnetjes","2014-08-15"
"Verzekering","Brief","Verzekering\2014\VERZ-Ardanta-Indexering.pdf","VERZ-Ardanta-Indexering","Ardanta - Indexering","2014-12-01"
"IT-Alg","Bevestiging","IT-Alg\2005\ADSLInloggegevens.pdf","ADSLInloggegevens","Het net - ADSL inloggegevens","2005-07-28"
"Auto","Tijdschrift","Auto\2005\FiatCroma(Test autovisie07-2005).pdf","FiatCroma(Test autovisie07-2005)","Fiat Croma (Autovisie)","2005-07-21"
"BMN","Overzicht","BMN\2006\Loonopgave2005.pdf","Loonopgave2005","Jaaropgave NVB Bouwstoffen 2005","2006-01-01"
"IT-Alg","Folder","IT-Alg\1992\SkiltronicsCatalogus1992.pdf","SkiltronicsCatalogus1992","Skiltronics catalogus  ","1992-04-01"
"Software","Gebruiksaanwijzing","Software\1985\promcw97.pdf","promcw97","Trs80 C Compiler documentatie MISOSYS","1985-01-01"
